,Rank,Released,Movie,Total Box Office,url
0,4,2015,Star Wars Ep. VII: The Force Awakens,"$1,006,872,847",https://www.the-numbers.com/movie/Star-Wars-Ep-VII-The-Force-Awakens#tab=summary
1,5,2009,Avatar,"$899,243,135",https://www.the-numbers.com/movie/Avatar#tab=summary
2,7,2019,Avengers: Endgame,"$858,373,000",https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary
3,14,2012,The Avengers,"$713,415,897",https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary
4,15,2015,Jurassic World,"$704,885,576",https://www.the-numbers.com/movie/Jurassic-World#tab=summary
5,16,2018,Black Panther,"$700,059,566",https://www.the-numbers.com/movie/Black-Panther#tab=summary
6,18,2018,Avengers: Infinity War,"$678,815,482",https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary
7,19,2008,The Dark Knight,"$676,582,901",https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary
8,21,2004,Shrek 2,"$647,273,927",https://www.the-numbers.com/movie/Shrek-2#tab=summary
9,22,2002,Spider-Man,"$633,006,036",https://www.the-numbers.com/movie/Spider-Man#tab=summary
10,24,2017,Star Wars Ep. VIII: The Last Jedi,"$628,253,896",https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary
11,28,2018,Incredibles 2,"$608,581,744",https://www.the-numbers.com/movie/Incredibles-2#tab=summary
12,29,2006,Pirates of the Caribbean: Dead Man’s Chest,"$588,764,432",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary
13,32,2003,The Lord of the Rings: The Return of the King,"$566,753,142",https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary
14,33,2003,Finding Nemo,"$559,944,647",https://www.the-numbers.com/movie/Finding-Nemo#tab=summary
15,34,2016,Rogue One: A Star Wars Story,"$556,450,789",https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary
16,36,2004,Spider-Man 2,"$547,956,206",https://www.the-numbers.com/movie/Spider-Man-2#tab=summary
17,37,2004,The Passion of the Christ,"$543,911,111",https://www.the-numbers.com/movie/Passion-of-the-Christ-The#tab=summary
18,38,2019,The Lion King,"$543,638,047",https://www.the-numbers.com/movie/Lion-King-The#tab=summary
19,39,2005,Star Wars Ep. III: Revenge of the Sith,"$540,446,942",https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary
20,40,2002,The Lord of the Rings: The Two Towers,"$532,244,571",https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Two-Towers-The#tab=summary
21,45,2019,Star Wars: The Rise of Skywalker,"$515,202,542",https://www.the-numbers.com/movie/Star-Wars-The-Rise-of-Skywalker-(2019)#tab=summary
22,46,2012,The Dark Knight Rises,"$512,882,806",https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary
23,47,2016,Finding Dory,"$512,156,365",https://www.the-numbers.com/movie/Finding-Dory#tab=summary
24,48,2017,Beauty and the Beast,"$511,880,606",https://www.the-numbers.com/movie/Beauty-and-the-Beast-(2017)#tab=summary
25,49,2001,Harry Potter and the Sorcerer’s Stone,"$510,437,208",https://www.the-numbers.com/movie/Harry-Potter-and-the-Sorcerers-Stone#tab=summary
26,50,2001,The Lord of the Rings: The Fellowship of the Ring,"$502,999,394",https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Fellowship-of-the-Ring-The#tab=summary
27,54,2015,Avengers: Age of Ultron,"$496,031,246",https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary
28,55,2009,Transformers: Revenge of the Fallen,"$488,431,885",https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary
29,57,2002,Star Wars Ep. II: Attack of the Clones,"$487,136,844",https://www.the-numbers.com/movie/Star-Wars-Ep-II-Attack-of-the-Clones#tab=summary
30,59,2010,Toy Story 3,"$479,175,469",https://www.the-numbers.com/movie/Toy-Story-3#tab=summary
31,61,2019,Frozen II,"$477,373,578",https://www.the-numbers.com/movie/Frozen-II-(2019)#tab=summary
32,62,2013,The Hunger Games: Catching Fire,"$475,761,870",https://www.the-numbers.com/movie/Hunger-Games-Catching-Fire-The#tab=summary
33,64,2012,The Hunger Games,"$466,956,955",https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary
34,65,2003,Pirates of the Caribbean: The Curse of the Blac…,"$461,408,382",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl#tab=summary
35,66,2013,Iron Man 3,"$458,292,689",https://www.the-numbers.com/movie/Iron-Man-3#tab=summary
36,69,2001,"Monsters, Inc.","$449,635,428",https://www.the-numbers.com/movie/Monsters-Inc#tab=summary
37,70,2013,Frozen,"$448,472,628",https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary
38,71,2007,Spider-Man 3,"$445,609,164",https://www.the-numbers.com/movie/Spider-Man-3#tab=summary
39,74,2011,Harry Potter and the Deathly Hallows: Part II,"$437,706,457",https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary
40,76,2019,Toy Story 4,"$434,038,008",https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary
41,78,2001,Shrek,"$430,801,615",https://www.the-numbers.com/movie/Shrek#tab=summary
42,79,2016,Captain America: Civil War,"$429,785,941",https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary
43,80,2007,Shrek the Third,"$427,322,478",https://www.the-numbers.com/movie/Shrek-the-Third#tab=summary
44,81,2019,Captain Marvel,"$426,829,839",https://www.the-numbers.com/movie/Captain-Marvel-(2019)#tab=summary
45,82,2003,The Matrix Reloaded,"$425,365,523",https://www.the-numbers.com/movie/Matrix-Reloaded-The#tab=summary
46,84,2007,Transformers,"$422,722,785",https://www.the-numbers.com/movie/Transformers#tab=summary
47,85,2017,Wonder Woman,"$419,002,525",https://www.the-numbers.com/movie/Wonder-Woman-(2017)#tab=summary
48,86,2018,Jurassic World: Fallen Kingdom,"$417,719,764",https://www.the-numbers.com/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary
49,88,2013,Despicable Me 2,"$412,431,819",https://www.the-numbers.com/movie/Despicable-Me-2#tab=summary
50,89,2005,"The Chronicles of Narnia: The Lion, the Witch a…","$412,335,608",https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary
51,90,2005,Harry Potter and the Goblet of Fire,"$411,719,381",https://www.the-numbers.com/movie/Harry-Potter-and-the-Goblet-of-Fire#tab=summary
52,91,2002,Harry Potter and the Chamber of Secrets,"$410,227,600",https://www.the-numbers.com/movie/Harry-Potter-and-the-Chamber-of-Secrets#tab=summary
53,92,2007,Pirates of the Caribbean: At World’s End,"$409,712,211",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary
54,93,2017,Jumanji: Welcome to the Jungle,"$407,146,634",https://www.the-numbers.com/movie/Jumanji-Welcome-to-the-Jungle#tab=summary
55,94,2011,Transformers: Dark of the Moon,"$404,826,964",https://www.the-numbers.com/movie/Transformers-Dark-of-the-Moon#tab=summary
56,96,2008,Iron Man,"$404,223,700",https://www.the-numbers.com/movie/Iron-Man#tab=summary
57,97,2004,Meet the Fockers,"$404,193,819",https://www.the-numbers.com/movie/Meet-the-Fockers#tab=summary
58,98,2008,Indiana Jones and the Kingdom of the Crystal Skull,"$402,338,604",https://www.the-numbers.com/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull#tab=summary
59,105,2017,Guardians of the Galaxy Vol 2,"$395,897,133",https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary
60,108,2019,Spider-Man: Far From Home,"$390,532,085",https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary
61,109,2016,The Secret Life of Pets,"$387,974,703",https://www.the-numbers.com/movie/Secret-Life-of-Pets-The#tab=summary
62,112,2007,Harry Potter and the Order of the Phoenix,"$386,651,621",https://www.the-numbers.com/movie/Harry-Potter-and-the-Order-of-the-Phoenix#tab=summary
63,114,2010,Alice in Wonderland,"$385,865,775",https://www.the-numbers.com/movie/Alice-in-Wonderland-(2010)#tab=summary
64,116,2015,Inside Out,"$385,215,439",https://www.the-numbers.com/movie/Inside-Out-(2015)#tab=summary
65,120,2016,The Jungle Book,"$383,358,402",https://www.the-numbers.com/movie/Jungle-Book-The-(2016)#tab=summary
66,121,2004,The Incredibles,"$383,083,289",https://www.the-numbers.com/movie/Incredibles-The#tab=summary
67,122,2016,Deadpool,"$382,378,512",https://www.the-numbers.com/movie/Deadpool#tab=summary
68,124,2015,Furious 7,"$381,482,079",https://www.the-numbers.com/movie/Furious-7#tab=summary
69,126,2014,American Sniper,"$378,445,725",https://www.the-numbers.com/movie/American-Sniper#tab=summary
70,127,2002,My Big Fat Greek Wedding,"$377,797,221",https://www.the-numbers.com/movie/My-Big-Fat-Greek-Wedding#tab=summary
71,128,2014,The Hunger Games: Mockingjay - Part 1,"$375,464,195",https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-1-The#tab=summary
72,130,2014,Guardians of the Galaxy,"$371,501,227",https://www.the-numbers.com/movie/Guardians-of-the-Galaxy#tab=summary
73,133,2009,Harry Potter and the Half-Blood Prince,"$366,779,769",https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary
74,134,2003,Bruce Almighty,"$366,673,710",https://www.the-numbers.com/movie/Bruce-Almighty#tab=summary
75,135,2004,Harry Potter and the Prisoner of Azkaban,"$366,070,829",https://www.the-numbers.com/movie/Harry-Potter-and-the-Prisoner-of-Azkaban#tab=summary
76,137,2001,Rush Hour 2,"$364,020,605",https://www.the-numbers.com/movie/Rush-Hour-2#tab=summary
77,138,2015,Minions,"$363,152,668",https://www.the-numbers.com/movie/Minions#tab=summary
78,142,2010,Iron Man 2,"$360,743,683",https://www.the-numbers.com/movie/Iron-Man-2#tab=summary
79,144,2009,The Twilight Saga: New Moon,"$359,778,351",https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The#tab=summary
80,145,2016,Zootopia,"$359,416,611",https://www.the-numbers.com/movie/Zootopia-(2016)#tab=summary
81,149,2002,Signs,"$357,440,160",https://www.the-numbers.com/movie/Signs#tab=summary
82,150,2009,Up,"$355,902,392",https://www.the-numbers.com/movie/Up#tab=summary
83,151,2019,Aladdin,"$355,559,219",https://www.the-numbers.com/movie/Aladdin-(2019)#tab=summary
84,154,2012,Skyfall,"$348,151,094",https://www.the-numbers.com/movie/Skyfall#tab=summary
85,155,2016,Batman v Superman: Dawn of Justice,"$347,928,482",https://www.the-numbers.com/movie/Batman-v-Superman-Dawn-of-Justice#tab=summary
86,156,2010,The Twilight Saga: Eclipse,"$347,001,804",https://www.the-numbers.com/movie/Twilight-Saga-Eclipse-The#tab=summary
87,157,2012,The Hobbit: An Unexpected Journey,"$345,841,855",https://www.the-numbers.com/movie/Hobbit-An-Unexpected-Journey-The#tab=summary
88,161,2016,Suicide Squad,"$342,388,609",https://www.the-numbers.com/movie/Suicide-Squad#tab=summary
89,164,2010,Harry Potter and the Deathly Hallows: Part I,"$341,677,546",https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-I#tab=summary
90,165,2006,Night at the Museum,"$339,901,743",https://www.the-numbers.com/movie/Night-at-the-Museum#tab=summary
91,166,2006,Cars,"$339,480,296",https://www.the-numbers.com/movie/Cars#tab=summary
92,167,2017,Spider-Man: Homecoming,"$339,417,210",https://www.the-numbers.com/movie/Spider-Man-Homecoming#tab=summary
93,170,2010,Inception,"$337,816,073",https://www.the-numbers.com/movie/Inception#tab=summary
94,171,2009,The Hangover,"$336,854,403",https://www.the-numbers.com/movie/Hangover-The#tab=summary
95,172,2007,I am Legend,"$336,716,286",https://www.the-numbers.com/movie/I-am-Legend#tab=summary
96,174,2019,Joker,"$335,451,311",https://www.the-numbers.com/movie/Joker-(2019)#tab=summary
97,175,2018,Aquaman,"$335,061,810",https://www.the-numbers.com/movie/Aquaman-(2018)#tab=summary
98,176,2012,"The Twilight Saga: Breaking Dawn, Part 2","$334,481,193",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-2-The#tab=summary
99,177,2002,Austin Powers in Goldmember,"$334,165,750",https://www.the-numbers.com/movie/Austin-Powers-in-Goldmember#tab=summary
100,178,2005,War of the Worlds,"$332,963,185",https://www.the-numbers.com/movie/War-of-the-Worlds#tab=summary
101,179,2017,It,"$332,592,945",https://www.the-numbers.com/movie/It-(2017)#tab=summary
102,181,2013,Man of Steel,"$326,128,489",https://www.the-numbers.com/movie/Man-of-Steel#tab=summary
103,182,2006,X-Men: The Last Stand,"$325,960,610",https://www.the-numbers.com/movie/X-Men-The-Last-Stand#tab=summary
104,184,2001,The Mummy Returns,"$325,139,498",https://www.the-numbers.com/movie/Mummy-Returns-The#tab=summary
105,185,2003,X-Men 2,"$324,741,574",https://www.the-numbers.com/movie/X-Men-2-(2003)#tab=summary
106,186,2018,Deadpool 2,"$324,591,735",https://www.the-numbers.com/movie/Deadpool-2#tab=summary
107,187,2011,"The Twilight Saga: Breaking Dawn, Part 1","$323,118,299",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-1-The#tab=summary
108,191,2017,Thor: Ragnarok,"$319,915,752",https://www.the-numbers.com/movie/Thor-Ragnarok#tab=summary
109,192,2001,Pearl Harbor,"$319,557,956",https://www.the-numbers.com/movie/Pearl-Harbor#tab=summary
110,196,2019,Jumanji: The Next Level,"$316,831,246",https://www.the-numbers.com/movie/Jumanji-The-Next-Level#tab=summary
111,198,2009,Star Trek,"$313,056,067",https://www.the-numbers.com/movie/Star-Trek#tab=summary
112,205,2005,King Kong,"$308,433,052",https://www.the-numbers.com/movie/King-Kong-(2005)#tab=summary
113,206,2009,The Blind Side,"$308,054,513",https://www.the-numbers.com/movie/Blind-Side-The#tab=summary
114,208,2013,Gravity,"$307,030,823",https://www.the-numbers.com/movie/Gravity#tab=summary
115,211,2015,The Hunger Games: Mockingjay - Part 2,"$304,241,751",https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-2-The#tab=summary
116,213,2006,The Da Vinci Code,"$302,557,895",https://www.the-numbers.com/movie/Da-Vinci-Code-The#tab=summary
117,215,2007,The Bourne Ultimatum,"$301,200,787",https://www.the-numbers.com/movie/Bourne-Ultimatum-The#tab=summary
118,216,2013,Monsters University,"$300,852,229",https://www.the-numbers.com/movie/Monsters-University#tab=summary
119,217,2012,The Amazing Spider-Man,"$299,886,852",https://www.the-numbers.com/movie/Amazing-Spider-Man-The#tab=summary
120,218,2002,Men in Black 2,"$298,574,055",https://www.the-numbers.com/movie/Men-in-Black-2#tab=summary
121,221,2005,Wedding Crashers,"$297,344,661",https://www.the-numbers.com/movie/Wedding-Crashers#tab=summary
122,223,2005,Batman Begins,"$293,982,160",https://www.the-numbers.com/movie/Batman-Begins#tab=summary
123,224,2001,Ocean's Eleven,"$293,910,473",https://www.the-numbers.com/movie/Oceans-Eleven#tab=box-office
124,227,2005,Charlie and the Chocolate Factory,"$293,423,115",https://www.the-numbers.com/movie/Charlie-and-the-Chocolate-Factory#tab=summary
125,229,2011,The Hangover Part II,"$292,329,105",https://www.the-numbers.com/movie/Hangover-Part-II-The#tab=summary
126,231,2001,Jurassic Park III,"$291,594,219",https://www.the-numbers.com/movie/Jurassic-Park-3#tab=summary
