,Rank,Released,Movie,Total Box Office,url
127,233,2010,Despicable Me,"$290,402,804",https://www.the-numbers.com/movie/Despicable-Me#tab=summary
128,235,2001,Planet of the Apes,"$289,729,129",https://www.the-numbers.com/movie/Planet-of-the-Apes-(2001)#tab=summary
129,236,2014,Captain America: The Winter Soldier,"$289,632,162",https://www.the-numbers.com/movie/Captain-America-The-Winter-Soldier#tab=summary
130,237,2008,Hancock,"$289,218,732",https://www.the-numbers.com/movie/Hancock#tab=summary
131,238,2013,The Hobbit: The Desolation of Smaug,"$289,209,476",https://www.the-numbers.com/movie/Hobbit-The-Desolation-of-Smaug-The#tab=summary
132,239,2007,National Treasure: Book of Secrets,"$288,541,176",https://www.the-numbers.com/movie/National-Treasure-Book-of-Secrets#tab=summary
133,240,2014,The Lego Movie,"$287,444,159",https://www.the-numbers.com/movie/LEGO-Movie-The#tab=summary
134,241,2007,Alvin and the Chipmunks,"$284,244,772",https://www.the-numbers.com/movie/Alvin-and-the-Chipmunks#tab=summary
135,243,2008,WALL-E,"$283,968,229",https://www.the-numbers.com/movie/WALL-E#tab=summary
136,244,2014,The Hobbit: The Battle of the Five Armies,"$283,285,507",https://www.the-numbers.com/movie/Hobbit-The-Battle-of-the-Five-Armies-The#tab=summary
137,248,2016,Sing,"$280,803,807",https://www.the-numbers.com/movie/Sing-(2016)#tab=summary
138,254,2007,300,"$278,881,114",https://www.the-numbers.com/movie/300#tab=summary
139,257,2006,Superman Returns,"$278,334,833",https://www.the-numbers.com/movie/Superman-Returns#tab=summary
140,259,2011,Pirates of the Caribbean: On Stranger Tides,"$276,934,662",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-On-Stranger-Tides#tab=summary
141,260,2002,Ice Age,"$276,573,013",https://www.the-numbers.com/movie/Ice-Age#tab=summary
142,262,2010,Shrek Forever After,"$275,651,728",https://www.the-numbers.com/movie/Shrek-Forever-After#tab=summary
143,264,2005,Madagascar,"$275,141,213",https://www.the-numbers.com/movie/Madagascar#tab=summary
144,266,2004,The Day After Tomorrow,"$273,946,646",https://www.the-numbers.com/movie/Day-After-Tomorrow-The#tab=summary
145,267,2006,Happy Feet,"$273,916,847",https://www.the-numbers.com/movie/Happy-Feet#tab=summary
146,269,2014,Transformers: Age of Extinction,"$273,678,083",https://www.the-numbers.com/movie/Transformers-Age-of-Extinction#tab=summary
147,270,2007,Ratatouille,"$273,360,445",https://www.the-numbers.com/movie/Ratatouille#tab=summary
148,271,2008,Kung Fu Panda,"$273,343,892",https://www.the-numbers.com/movie/Kung-Fu-Panda#tab=summary
149,275,2006,Ice Age: The Meltdown,"$271,673,573",https://www.the-numbers.com/movie/Ice-Age-The-Meltdown#tab=summary
150,276,2012,Brave,"$271,562,769",https://www.the-numbers.com/movie/Brave#tab=summary
151,278,2018,Dr. Seuss’ The Grinch,"$270,620,950",https://www.the-numbers.com/movie/Dr-Seuss-The-Grinch-(2018)#tab=summary
152,279,2001,A Beautiful Mind,"$269,239,236",https://www.the-numbers.com/movie/Beautiful-Mind-A#tab=summary
153,281,2014,Maleficent,"$269,182,462",https://www.the-numbers.com/movie/Maleficent#tab=summary
154,282,2004,The Polar Express,"$269,052,326",https://www.the-numbers.com/movie/Polar-Express-The#tab=summary
155,283,2017,Despicable Me 3,"$268,754,438",https://www.the-numbers.com/movie/Despicable-Me-3#tab=summary
156,289,2013,Fast and Furious 6,"$267,450,606",https://www.the-numbers.com/movie/Fast-and-Furious-6#tab=summary
157,294,2001,Hannibal,"$265,722,703",https://www.the-numbers.com/movie/Hannibal#tab=summary
158,297,2005,Mr. and Mrs. Smith,"$264,824,256",https://www.the-numbers.com/movie/Mr-and-Mrs-Smith#tab=summary
159,299,2013,Oz the Great and Powerful,"$263,070,572",https://www.the-numbers.com/movie/Oz-The-Great-and-Powerful#tab=summary
160,300,2009,Alvin and the Chipmunks: The Squeakquel,"$262,934,105",https://www.the-numbers.com/movie/Alvin-and-the-Chipmunks-The-Squeakquel#tab=summary
161,302,2003,Elf,"$261,854,770",https://www.the-numbers.com/movie/Elf#tab=summary
162,305,2014,X-Men: Days of Future Past,"$260,835,388",https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past#tab=summary
163,307,2016,Moana,"$260,531,296",https://www.the-numbers.com/movie/Moana-(2016)#tab=summary
164,310,2002,Chicago,"$258,399,866",https://www.the-numbers.com/movie/Chicago#tab=summary
165,311,2004,The Bourne Supremacy,"$258,318,295",https://www.the-numbers.com/movie/Bourne-Supremacy-The#tab=summary
166,314,2013,Star Trek Into Darkness,"$256,355,910",https://www.the-numbers.com/movie/Star-Trek-Into-Darkness#tab=summary
167,318,2002,Catch Me if You Can,"$254,258,652",https://www.the-numbers.com/movie/Catch-Me-if-You-Can#tab=summary
168,321,2004,National Treasure,"$252,950,392",https://www.the-numbers.com/movie/National-Treasure#tab=summary
169,322,2005,Hitch,"$252,669,977",https://www.the-numbers.com/movie/Hitch#tab=summary
170,324,2002,Die Another Day,"$251,944,803",https://www.the-numbers.com/movie/Die-Another-Day#tab=summary
171,327,2010,How to Train Your Dragon,"$251,224,967",https://www.the-numbers.com/movie/How-to-Train-Your-Dragon#tab=summary
172,329,2012,Ted,"$250,256,893",https://www.the-numbers.com/movie/Ted#tab=summary
173,330,2009,Sherlock Holmes,"$249,678,526",https://www.the-numbers.com/movie/Sherlock-Holmes-(2009)#tab=summary
174,331,2014,Big Hero 6,"$247,741,449",https://www.the-numbers.com/movie/Big-Hero-6#tab=summary
175,332,2012,Madagascar 3: Europe's Most Wanted,"$247,654,065",https://www.the-numbers.com/movie/Madagascar-3#tab=box-office
176,334,2015,The Martian,"$246,775,224",https://www.the-numbers.com/movie/Martian-The#tab=summary
177,336,2016,Fantastic Beasts and Where to Find Them,"$246,056,618",https://www.the-numbers.com/movie/Fantastic-Beasts-and-Where-to-Find-Them#tab=summary
178,338,2012,Doctor Seuss' The Lorax,"$244,951,985",https://www.the-numbers.com/movie/Lorax-The#tab=box-office
179,339,2016,Doctor Strange,"$244,918,405",https://www.the-numbers.com/movie/Doctor-Strange-(2016)#tab=summary
180,343,2008,Twilight,"$243,728,922",https://www.the-numbers.com/movie/Twilight-(2008)#tab=summary
181,344,2007,The Simpsons Movie,"$242,494,180",https://www.the-numbers.com/movie/Simpsons-Movie-The#tab=summary
182,347,2011,Fast Five,"$241,284,408",https://www.the-numbers.com/movie/Fast-Five#tab=summary
183,348,2009,Monsters vs. Aliens,"$240,930,986",https://www.the-numbers.com/movie/Monsters-vs-Aliens#tab=summary
184,349,2002,Scooby-Doo,"$240,363,132",https://www.the-numbers.com/movie/Scooby-Doo#tab=summary
185,350,2011,Mission: Impossible—Ghost Protocol,"$240,261,401",https://www.the-numbers.com/movie/Mission-Impossible-Ghost-Protocol#tab=summary
186,353,2009,Ice Age: Dawn of the Dinosaurs,"$238,771,524",https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs#tab=summary
187,354,2004,Shark Tale,"$236,759,826",https://www.the-numbers.com/movie/Shark-Tale#tab=summary
188,361,2001,American Pie 2,"$233,539,223",https://www.the-numbers.com/movie/American-Pie-2#tab=summary
189,363,2001,The Fast and the Furious,"$232,598,433",https://www.the-numbers.com/movie/Fast-and-the-Furious-The#tab=summary
190,364,2017,Justice League,"$232,544,520",https://www.the-numbers.com/movie/Justice-League-(2017)#tab=summary
191,365,2014,Dawn of the Planet of the Apes,"$232,539,810",https://www.the-numbers.com/movie/Dawn-of-the-Planet-of-the-Apes#tab=summary
192,366,2006,Casino Royale,"$231,864,714",https://www.the-numbers.com/movie/Casino-Royale-(2006)#tab=summary
193,367,2010,Tangled,"$231,682,049",https://www.the-numbers.com/movie/Tangled#tab=summary
194,370,2013,Thor: The Dark World,"$231,221,293",https://www.the-numbers.com/movie/Thor-The-Dark-World#tab=summary
195,372,2017,Logan,"$229,808,705",https://www.the-numbers.com/movie/Logan-(2017)#tab=summary
196,373,2017,The Fate of the Furious,"$229,288,406",https://www.the-numbers.com/movie/Fate-of-the-Furious-The#tab=summary
197,374,2002,Lilo & Stitch,"$228,567,741",https://www.the-numbers.com/movie/Lilo-and-Stitch#tab=summary
198,375,2008,Madagascar: Escape 2 Africa,"$228,435,327",https://www.the-numbers.com/movie/Madagascar-Escape-2-Africa#tab=summary
199,379,2003,Terminator 3: Rise of the Machines,"$227,158,214",https://www.the-numbers.com/movie/Terminator-3-Rise-of-the-Machines#tab=summary
200,383,2013,World War Z,"$226,752,391",https://www.the-numbers.com/movie/World-War-Z#tab=summary
201,385,2014,The Amazing Spider-Man 2,"$226,193,301",https://www.the-numbers.com/movie/Amazing-Spider-Man-2-The#tab=summary
202,387,2005,The Longest Yard,"$224,722,036",https://www.the-numbers.com/movie/Longest-Yard-The-(2005)#tab=summary
203,393,2014,Godzilla,"$223,764,867",https://www.the-numbers.com/movie/Godzilla-(2014)#tab=summary
204,395,2007,Wild Hogs,"$222,736,293",https://www.the-numbers.com/movie/Wild-Hogs#tab=summary
205,397,2002,xXx,"$222,544,282",https://www.the-numbers.com/movie/xXx#tab=summary
206,400,2006,The Pursuit of Happyness,"$221,849,918",https://www.the-numbers.com/movie/Pursuit-of-Happyness-The#tab=summary
207,401,2018,Mission: Impossible—Fallout,"$220,159,104",https://www.the-numbers.com/movie/Mission-Impossible-Fallout#tab=summary
208,403,2011,Cars 2,"$219,939,150",https://www.the-numbers.com/movie/Cars-2#tab=summary
209,404,2005,Fantastic Four,"$219,856,668",https://www.the-numbers.com/movie/Fantastic-Four-(2005)#tab=summary
210,408,2009,X-Men Origins: Wolverine,"$218,498,075",https://www.the-numbers.com/movie/X-Men-Origins-Wolverine#tab=summary
211,409,2002,The Santa Clause 2,"$218,249,983",https://www.the-numbers.com/movie/Santa-Clause-2-The#tab=summary
212,410,2015,Cinderella,"$217,377,081",https://www.the-numbers.com/movie/Cinderella-(2015)#tab=summary
213,413,2018,Ant-Man and the Wasp,"$216,648,740",https://www.the-numbers.com/movie/Ant-Man-and-the-Wasp#tab=summary
214,414,2012,Wreck-It Ralph,"$216,516,450",https://www.the-numbers.com/movie/Wreck-It-Ralph#tab=summary
215,415,2018,Bohemian Rhapsody,"$216,303,340",https://www.the-numbers.com/movie/Bohemian-Rhapsody-(2018)#tab=summary
216,416,2015,Spectre,"$216,131,343",https://www.the-numbers.com/movie/Spectre#tab=summary
217,419,2006,Over the Hedge,"$215,607,044",https://www.the-numbers.com/movie/Over-the-Hedge#tab=summary
218,420,2009,Night at the Museum: Battle of the Smithsonian,"$215,292,039",https://www.the-numbers.com/movie/Night-at-the-Museum-Battle-of-the-Smithsonian#tab=summary
219,421,2018,A Star is Born,"$215,288,866",https://www.the-numbers.com/movie/Star-is-Born-A-(2018)#tab=summary
220,424,2008,Quantum of Solace,"$214,757,090",https://www.the-numbers.com/movie/Quantum-of-Solace#tab=summary
221,426,2011,Sherlock Holmes: A Game of Shadows,"$214,435,626",https://www.the-numbers.com/movie/Sherlock-Holmes-A-Game-of-Shadows#tab=summary
222,427,2014,22 Jump Street,"$213,777,619",https://www.the-numbers.com/movie/22-Jump-Street#tab=summary
223,428,2018,Solo: A Star Wars Story,"$213,767,512",https://www.the-numbers.com/movie/Solo-A-Star-Wars-Story#tab=summary
224,429,2018,Venom,"$213,511,408",https://www.the-numbers.com/movie/Venom-(2018)#tab=summary
225,430,2014,Teenage Mutant Ninja Turtles,"$213,203,826",https://www.the-numbers.com/movie/Teenage-Mutant-Ninja-Turtles-(2014)#tab=summary
226,432,2017,Coco,"$212,532,784",https://www.the-numbers.com/movie/Coco-(2017)#tab=summary
227,433,2004,"I, Robot","$212,421,468",https://www.the-numbers.com/movie/I-Robot#tab=summary
228,436,2019,It: Chapter Two,"$211,593,228",https://www.the-numbers.com/movie/It-Chapter-Two-(2019)#tab=summary
229,438,2001,Lara Croft: Tomb Raider,"$211,081,889",https://www.the-numbers.com/movie/Lara-Croft-Tomb-Raider#tab=summary
230,439,2015,Mission: Impossible—Rogue Nation,"$210,775,328",https://www.the-numbers.com/movie/Mission-Impossible-Rogue-Nation#tab=summary
231,440,2003,The Matrix Revolutions,"$210,364,859",https://www.the-numbers.com/movie/Matrix-Revolutions-The#tab=summary
232,442,2013,The Croods,"$209,729,928",https://www.the-numbers.com/movie/Croods-The#tab=summary
233,443,2014,Interstellar,"$209,470,922",https://www.the-numbers.com/movie/Interstellar#tab=summary
234,445,2003,Bad Boys II,"$209,304,691",https://www.the-numbers.com/movie/Bad-Boys-II#tab=summary
235,455,2011,Thor,"$207,968,346",https://www.the-numbers.com/movie/Thor#tab=summary
236,456,2012,Lincoln,"$207,619,742",https://www.the-numbers.com/movie/Lincoln#tab=summary
237,461,2003,Cheaper by the Dozen,"$207,095,325",https://www.the-numbers.com/movie/Cheaper-by-the-Dozen#tab=summary
238,463,2002,Minority Report,"$207,012,925",https://www.the-numbers.com/movie/Minority-Report#tab=summary
239,465,2006,Talladega Nights: The Ballad of Ricky Bobby,"$206,141,044",https://www.the-numbers.com/movie/Talladega-Nights-The-Ballad-of-Ricky-Bobby#tab=summary
240,467,2012,Men in Black 3,"$204,884,419",https://www.the-numbers.com/movie/Men-in-Black-3#tab=summary
241,468,2003,Anger Management,"$204,802,675",https://www.the-numbers.com/movie/Anger-Management#tab=summary
242,469,2020,Bad Boys For Life,"$204,417,855",https://www.the-numbers.com/movie/Bad-Boys-For-Life-(Bad-Boys-3)-(2020)#tab=summary
243,471,2010,The Karate Kid,"$203,897,296",https://www.the-numbers.com/movie/Karate-Kid-The-(2009)#tab=summary
244,473,2011,Rise of the Planet of the Apes,"$203,062,456",https://www.the-numbers.com/movie/Rise-of-the-Planet-of-the-Apes#tab=summary
245,474,2011,Captain America: The First Avenger,"$202,941,056",https://www.the-numbers.com/movie/Captain-America-The-First-Avenger#tab=summary
246,475,2002,The Ring,"$202,311,026",https://www.the-numbers.com/movie/Ring-The#tab=summary
247,476,2009,2012,"$201,610,604",https://www.the-numbers.com/movie/2012#tab=summary
248,477,2018,Ralph Breaks The Internet,"$201,091,711",https://www.the-numbers.com/movie/Ralph-Breaks-The-Internet-(2018)#tab=summary
249,480,2003,Bringing Down the House,"$200,443,267",https://www.the-numbers.com/movie/Bringing-Down-the-House#tab=summary
250,483,2003,Hulk,"$199,690,644",https://www.the-numbers.com/movie/Hulk#tab=summary
251,485,2002,Sweet Home Alabama,"$199,405,419",https://www.the-numbers.com/movie/Sweet-Home-Alabama#tab=summary
252,486,2015,Pitch Perfect 2,"$199,162,355",https://www.the-numbers.com/movie/Pitch-Perfect-2#tab=summary
253,487,2009,The Proposal,"$199,154,357",https://www.the-numbers.com/movie/Proposal-The#tab=summary
254,489,2010,Tron: Legacy,"$198,430,777",https://www.the-numbers.com/movie/Tron-Legacy#tab=summary
255,490,2002,Mr. Deeds,"$198,026,393",https://www.the-numbers.com/movie/Mr-Deeds#tab=summary
256,492,2014,How to Train Your Dragon 2,"$197,368,004",https://www.the-numbers.com/movie/How-to-Train-Your-Dragon-2-(2014)#tab=summary
257,493,2010,True Grit,"$197,229,086",https://www.the-numbers.com/movie/True-Grit-(2010)#tab=summary
258,495,2007,Knocked Up,"$196,979,599",https://www.the-numbers.com/movie/Knocked-Up#tab=summary
259,498,2008,Horton Hears a Who,"$196,067,297",https://www.the-numbers.com/movie/Horton-Hears-a-Who#tab=summary
260,500,2004,Troy,"$195,547,507",https://www.the-numbers.com/movie/Troy#tab=summary
